Universidade,Sigla,Fundação,Cursos de Física,Disciplina1,Ementa1,Disciplina2,Ementa2,Disciplina3,Ementa3,Disciplina4,Ementa4,Disciplina5,Ementa5,Disciplina6,Ementa6,Fonte1,Fonte2
Universidade Federal da Integração Latino-Americana,UNILA,2010,Engenharia Física,Programação de Computadores,"Introdução à computação; paradigmas e linguagens de programação; programação em uma linguagem estruturada, estruturas condicionais e de controle de fluxo; subprogramação; estruturas básicas de dados; desenvolvimento de programas voltados a engenharia.",Métodos Numéricos e Computacionais em Engenharia Física 1,Álgebra linear; integração aproximação de funções; funções especiais; raízes; equações não lineares; autovalores e autovetores; métodos espectrais; equações diferenciais ordinárias,Métodos Numéricos e Computacionais em Engenharia Física 2,Estatística e modelação de dados; equações integrais; equações diferenciais parciais; métodos de diferença finita; métodos variacionais; métodos iterativos; métodos estocásticos,,,,,,,https://portal.unila.edu.br/graduacao/engenharia-fisica/copy4_of_PPCEng.FsicaOptativaseapensao.pdf,
Universidade Federal de Ciências da Saúde de Porto Alegre,UFCSPA,1953,Física Médica,Cálculo Numérico Computacional,"A disciplina consiste no estudo da teoria de erros, dos sistemas lineares, das equações Algébricas e transcendentes, da interpolação, do Ajuste de funções e da integração numérica.",,,,,,,,,,,https://www.ufcspa.edu.br/vida-academica/graduacao/cursos/fisica-medica/matriz-curricular,https://www.ufcspa.edu.br/documentos/graduacao/projeto-pedagogico/ppc-fisica-medica.pdf
Universidade Federal de Pelotas,UFPel,1969,Bacharelado e Licenciatura,Aplicativos computacionais para a física,Sistemas operacionais. Aplicativos gráficos. Sistemas de preparação de documentos científicos.,Introdução à Dinâmica Molecular de Sistemas Físicos,Fundamentos da modelagem molecular. As bases da Dinâmica Molecular. Aplicações para sistemas físicos,,,,,,,,,https://wp.ufpel.edu.br/depfis/alunos/,
Universidade Federal de Santa Catarina,UFSCar,1956,Bacharelado e Licenciatura,Introdução à Fisica Computacional ,"Explicitação de conceitos físicos e matemáticos em forma de algoritmos computacionais e sua implementação em alguma linguagem de alto nível compilável (C. Fortran, etc) ou de script (JavaScript, Python, Perl, Matlab, Matemática, Maple, etc) com ênfase no paradigma estruturado (não orientado a objeto) mediante a utilização e definição de variáveis numéricas e ""string"", comandos de entrada e saída, estrutura de decisão, estruturas de repetição, matrizes e subprogramas. ",Física Computacional,"Introdução a ferramentas computacionais em Física: editoração e processamento de textos científicos, programas de confecção de gráficos, bibliotecas livres, programas de manipulação algébrica, e linguagens de programação. Resolução de problemas físicos utilizando métodos computacionais. ",Computação Científica,Métodos numéricos para problemas de valores iniciais. Métodos numéricos para problemas de valores de fronteira. Os métodos de Ritz e Galerkin. Métodos de elementos finitos e diferenças finitas para equações diferenciais parciais. ,Programação Linear,Formulação de problemas de programação linear. Método simples. Teoria de dualidade. Análise de sensibilidade e paramétrica. Métodos de pontos interiores. ,Programação Não-Linear,"Conceitos básicos de análise convexa. Condições de otimalidade. Métodos de otimização irrestrita. Métodos de busca unidimensional e multidimensional para funções diferenciáveis e não diferenciáveis. Otimização restrita: condições de otimalidade de Kuhn-tucker, métodos das barreira e das penalidades. Programação quadrática. ",,,https://fisica.grad.ufsc.br/,
Universidade Federal de Santa Maria,UFSM,1960,Bacharelado e Licenciatura,Computação Básica Para Física,"Noções de processamento de dados e estrutura de computadores, aprendizado de algoritmos e conceitos de programação de computadores considerando suas estruturas como tipos de dados, expressões e estruturas lógicas como as de decisão, seleção e repetição, controle e formatação de leitura e escrita, modularização empregando uma linguagem de programação como Fortran ou C ou outra derivada de C, como Python, para o aprendizado e implementação dos códigos em aplicações voltadas para a solução de problemas científicos simples e comuns em física.",Métodos Numéricos e Computacionais,Aritmética de ponto flutuante. Erros de arredondamento e truncamento. Erros absolutos e relativos. Zeros de Funções. Localização de raízes. Método da bissecção. Método de Newton-Ramphson. Método da secante. Método do ponto fixo. Ordem de convergência. Sistemas de equações lineares. Método da eliminação de Gauss. Decomposição LU. Método iterativo de Gauss-Jacobi. Método iterativo de Gauss-Seidel. Interpolação. Interpolação polinomial. Forma de Lagrange. Forma de Newton. Erro na interpolação polinomial. Aprozimação. Método de mínimos quadrados – caso discreto. Ajuste linear nos parâmetros. Regressão linear. Ajuste polinomial. Ajuste não-linear – casos redutíveis ao linear. Integração numérica. Regra do trapézio. Regra de Simpson. Erro na integração numérica. Solução numérica de equações diferenciais ordinárias. Método de Euler. Métodos de série de Taylor. Métodos de Runge-Kutta. Erro de truncamento.,,,,,,,,,https://portal.ufsm.br/webservice/itemPPP/item/arquivo.html?item=62934,https://portal.ufsm.br/webservice/itemPPP/item/arquivo.html?item=61836
Universidade Federal do Pampa,UNIPAMPA,2008,Licenciatura,Algoritmos e Programação,"Conceito de algoritmo, partes do algoritmo, atribuição e operações, entrada e saída, estruturas de condição, estruturas de repetição, vetores, matrizes. Subalgoritmos: procedimentos e funções.",Métodos Computacionais Aplicados à Física,"Introdução a uma linguagem estruturada de programação. Tipos e estruturas de dados simples: constantes, variáveis, escalares, cadeia de caracteres, conjuntos, vetores, matrizes. Expressões e comandos de atribuição. Comandos de entrada e saída. Introdução de uma linguagem de programação científica: Fortran 77/90/95 ou C/C++. Introdução a métodos numéricos: operações numéricas básicas, problemas de contorno e de autovalores, soluções de sistemas dinâmicos",,,,,,,,,https://dspace.unipampa.edu.br/bitstream/riu/92/5/PPC_F%c3%8dSICA.pdf,
Universidade Federal do Paraná,UFPR,1912,Bacharelado e Licenciatura,Instrumentação Computacional em Física,Procedimentos básicos em Unix. Administração de e-mails. Uso de navegadores www. Construção de gráficos. Processamento de textos. Software de cálculo simbólico. Noções de linguagem de programação. Softwares educacionais em Física.,Simulação em Física,"Introdução à linguagem de programação. Caracterização e modelagem do(s) fenômeno(s) a ser(em) simulado(s), num dos temas das disciplinas CF1801, CF1802, CF1803, CF1804 e/ou Astronomia. Simulação do(s) fenômeno(s). Análise das limitações e possíveis aperfeiçoamentos da(s)  simulação(ões).",,Métodos Numéricos,,Representação de números reais e erros. Zero de funções algébricas e transcendentes. Sistemas de Equações Lineares e Algébricas. Interpolação. Integração numérica.,,,,,http://fisica.ufpr.br/grad/grade_bacharelado.html,
Universidade Federal do Rio Grande,FURG,1969,Bacharelado e Licenciatura,Algoritmos Computacionais,"Algoritmos estruturados e Linguagem de programação: conceitos gerais; tipo de algoritmos; definição de constantes e variáveis; expressões aritméticas, lógicas e literais; estruturas de controle de fluxo; sequencial, condicional e repetição; estrutura de dados: vetores e matrizes.",Cálculo Numérico Computacional,"Introdução; solução de equações polinomiais, algébricas e transcendentes. Sistemas de equações lineares. Interpolação. Ajuste de curvas. Integração numérica. Solução numérica de equações diferenciais ordinárias.",Física Computacional,"Introdução ao sistema operacional, aos algoritmos e à linguagem de programação. Objetivos da Computação Científica. Métodos numéricos aplicados à Física: Oscilações: lineares, não-lineares, Caos em sistemas dinâmicos, Dinâmica planetária: Leis de Kepler, Sistema Solar problema de 3 corpos. Introdução aos métodos Estocásticos: Integração Monte Carlo, caminhante aleatório.",Modelagem Numérica,Integração de equações diferenciais ordinárias (EDO) e modelos 0D (caixas); Como construir um modelo numérico?; Análise e otimização de modelos numéricos; Equação de advecção-difusão e equação da turbulência; Técnica de diferenças finitas; Modelos 1D de advecção-difusão no oceano aberto; Modelos 2D de giros; Modelos 3D de circulação geral dos oceanos (GCMs); Estudos de Caso.,,,,,https://www.furg.br/graduacao/fisica-bacharelado,https://sistemas.furg.br/sistemas/paginaFURG/publico/bin/cursos/tela_qsl_visual.php?cd_curso=266*754
Universidade Federal do Rio Grande do Sul,UFRGS,1934,"Bacharelado, Licenciatura e Engenharia Física",Métodos computacionais para Licenciatura,"Introdução a sistemas operacionais. Construção e implementação de algoritmos. Noções de linguagens de programação. Conceitos básicos de programação: tipos de variáveis e dados, operações, controle de fluxo, laços, funções. Orientação a objeto. Entrada e saída. Elaboração de interfaces gráficas. Noções de modelagem de sistemas físicos. Animações e simulações. Objetos informáticos de aprendizagem. Recursos da Internet no Ensino de Física.",Métodos Computacionais em Física B,"Integração numérica de equações diferenciais ordinárias. Passo constante e passo variável. Erros associados aos métodos. Aplicações em Física. Análise numérica de aplicações. Números aleatórios, descrição estatística de dados, integração via Monte Carlo, caminhante aleatório. Métodos numéricos para integração de equações diferenciais ordinárias. Métodos de passo fixo: Euler, Euler-Cromer, Verlet, Runge-Kuta. Estabilidade. Métodos de passos variável. Métodos multipasso e estabilidade. Motivação e exemplos. Aplicações (mapas). Exemplo: aplicação logística. Pontos fixos, ciclos periódicos, caos. Análise de estabilidade linear. Números aleatórios e integração numérica pelo método Monte Carlo. Caminhante aleatório: definição, simulação de N caminhantes, cálculo da distribuição e difusão de caminhantes.",Métodos Computacionais em Física C,NC,Métodos Computacionais em Física A,NC,Introdução à Informática,NC,Monte Carlo,NC,https://www.if.ufrgs.br/if/wp-content/uploads/PPC-bacharelado.pdf,https://www.if.ufrgs.br/if/disciplinas/
Universidade Federal do Agreste de Pernambuco,UFAPE,2018,--,,,,,,,,,,,,,http://ufape.edu.br/br/graduacao,
Universidade Federa do Delta do Parnaíba,UFDPar,2018,--,,,,,,,,,,,,,https://ufpi.br/cursos-de-graduacao-ufdpar,
Universidade Federal do Norte do Tocantins,UFNT,2019,Licenciatura,Introdução à Linguagem de Informática,Linguagem de Programação. Algoritmos. Elementos de Programação Estruturada. Uso de Linguagem de Programação. Implementação de Algoritmos. Programação em Python.,Métodos Computacionais da Física,Cálculo de integrais; Solução de equações diferenciais ordinárias; Solução da equação de Poisson; Método de Numerov para solução da equação de Schrödinger unidimensional; Cálculo de níveis de energia na quantização semi-clássica para o potencial de Lennard-Jones; Método Monte Carlo.,,,,,,,,,https://ww2.uft.edu.br/index.php/en/component/jalfresco/?option=com_jalfresco&view=jalfresco&Itemid=208&id=42731bb9-9a24-4e62-b505-27cf5b900447&folder_name=Programas%20de%20Disciplinas%202021_2,
